,OID,pop10,Area_m2,Area_km2,BlockGp_ID
570,-1,720,194649.069372,0.194649069372,571
571,-1,830,206195.544431,0.20619554443100002,572
572,-1,1,1938860.01374,1.93886001374,573
573,-1,1667,777620.822192,0.777620822192,574
574,-1,1838,659242.4686129999,0.659242468613,575
575,-1,1706,8334514.267609999,8.33451426761,576
576,-1,2253,486323.3699559999,0.486323369956,577
577,-1,3481,653856.1895230002,0.653856189523,578
578,-1,2581,961593.413719,0.9615934137190001,579
579,-1,2209,587127.305132,0.587127305132,580
580,-1,2398,257005.10935000004,0.25700510935,581
581,-1,2766,11289891.106400002,11.2898911064,582
582,-1,2329,3398831.44678,3.3988314467799996,583
583,-1,1794,187831.621533,0.18783162153299998,584
584,-1,972,594515.9190910001,0.594515919091,585
585,-1,1049,298719.92466,0.29871992465999997,586
586,-1,1618,141223.86334,0.14122386334,587
587,-1,2835,408205.349534,0.408205349534,588
588,-1,2259,593118.443191,0.593118443191,589
589,-1,1495,2735393.7247800003,2.7353937247799998,590
590,-1,973,1712390.03983,1.71239003983,591
591,-1,891,9862747.274290003,9.862747274290001,592
592,-1,1885,871708.6589379999,0.8717086589380001,593
593,-1,922,1904966.8370300003,1.9049668370300001,594
594,-1,907,7574966.176590001,7.57496617659,595
595,-1,1376,20093817.920700006,20.093817920699998,596
596,-1,1495,1145641.7689300003,1.14564176893,597
597,-1,2178,1166781.03312,1.1667810331200001,598
598,-1,2136,19763930.06,19.76393006,599
599,-1,748,274206.66597100004,0.274206665971,600
600,-1,1359,3487921.11682,3.48792111682,601
601,-1,1526,1110747.3227000001,1.1107473227,602
602,-1,1671,300857.711902,0.300857711902,603
603,-1,4479,463711.4403710001,0.46371144037100004,604
604,-1,1001,34273.32895619999,0.0342733289562,605
605,-1,1740,54132.1646101,0.054132164610099995,606
606,-1,1099,495443.6455130001,0.49544364551299996,607
607,-1,1623,3539145.1455899994,3.53914514559,608
608,-1,784,537167.09222,0.53716709222,609
609,-1,862,562939.338389,0.562939338389,610
610,-1,753,434603.9037599999,0.43460390376,611
611,-1,2354,797095.8337089998,0.7970958337090001,612
612,-1,1094,667854.749471,0.667854749471,613
613,-1,719,470263.227877,0.470263227877,614
614,-1,1819,461325.15553,0.46132515553000003,615
615,-1,2721,1255884.87324,1.25588487324,616
616,-1,2845,527450.898904,0.527450898904,617
617,-1,777,28971690.57,28.97169057,618
618,-1,1220,672169.385064,0.672169385064,619
619,-1,2630,466680.110722,0.466680110722,620
620,-1,1164,294251.831002,0.29425183100200003,621
621,-1,1245,199932.69098899997,0.19993269098900002,622
622,-1,2217,2747587.49589,2.74758749589,623
623,-1,3303,913312.688686,0.9133126886859999,624
624,-1,1577,449782.757,0.44978275700000003,625
625,-1,1501,515682.2068289999,0.515682206829,626
626,-1,1176,162983.100566,0.16298310056600002,627
627,-1,245,2608619.40651,2.60861940651,628
628,-1,1538,720582.9136139998,0.720582913614,629
629,-1,2226,3224386.31599,3.22438631599,630
630,-1,1081,5223096.00114,5.22309600114,631
631,-1,2040,1344760.0220499998,1.3447600220500002,632
632,-1,1142,533392.8505100001,0.53339285051,633
633,-1,603,411694.219524,0.411694219524,634
634,-1,720,978221.8365150002,0.978221836515,635
635,-1,1959,1635771.44695,1.63577144695,636
636,-1,915,360409.094361,0.360409094361,637
637,-1,1113,43194.6682953,0.043194668295300005,638
638,-1,1050,3340272.71515,3.34027271515,639
639,-1,2763,1695344.46196,1.69534446196,640
640,-1,2112,419868.370938,0.419868370938,641
641,-1,3981,7231440.940399999,7.2314409404,642
642,-1,1873,202078.62987900004,0.202078629879,643
643,-1,2680,310467.096586,0.31046709658599997,644
644,-1,1131,638545.0874380001,0.638545087438,645
645,-1,1220,379578.46083,0.37957846082999996,646
646,-1,1242,1216098.1355500002,1.21609813555,647
647,-1,2038,547917.441977,0.547917441977,648
648,-1,1273,1727713.85789,1.72771385789,649
649,-1,583,951994.081324,0.9519940813240001,650
650,-1,1045,3321705.50306,3.32170550306,651
651,-1,1224,3434981.6967899995,3.43498169679,652
652,-1,709,3408159.69686,3.40815969686,653
653,-1,1571,4254929.66366,4.25492966366,654
654,-1,1172,462870.5201930001,0.462870520193,655
655,-1,2406,575865.934138,0.575865934138,656
656,-1,1000,32206.521612999994,0.032206521613,657
657,-1,1045,174181.023757,0.174181023757,658
658,-1,1359,222685.377396,0.222685377396,659
659,-1,874,215223.71691500003,0.215223716915,660
660,-1,1455,301595.400805,0.30159540080499997,661
661,-1,1682,76841.1673479,0.07684116734789999,662
662,-1,1547,76400.7784696,0.0764007784696,663
663,-1,923,486867.06459399994,0.486867064594,664
664,-1,1817,326777.2379649999,0.326777237965,665
665,-1,1022,386255.87221799995,0.386255872218,666
666,-1,138,510151.5115160001,0.510151511516,667
667,-1,2249,1516005.21741,1.51600521741,668
668,-1,2720,656142.1859510002,0.656142185951,669
669,-1,2570,496881.11523,0.49688111523,670
670,-1,1697,193701.77958,0.19370177958,671
671,-1,1631,762531.3789409999,0.762531378941,672
672,-1,1941,506694.515867,0.506694515867,673
673,-1,1985,347454.235103,0.34745423510300005,674
674,-1,1519,673182.9249769999,0.673182924977,675
675,-1,925,1020071.9640400001,1.02007196404,676
676,-1,4365,1665128.15728,1.6651281572799999,677
677,-1,2084,19930766.474499997,19.9307664745,678
678,-1,2158,825449.251817,0.825449251817,679
679,-1,1113,136182.19715,0.13618219715,680
680,-1,4664,1062290.01657,1.06229001657,681
681,-1,4190,401626.101516,0.40162610151600003,682
682,-1,2211,395076.690441,0.395076690441,683
683,-1,3899,642486.4932070001,0.642486493207,684
684,-1,5882,2150872.1692200005,2.15087216922,685
685,-1,1924,2352290.60231,2.35229060231,686
686,-1,297,1750085.74796,1.75008574796,687
687,-1,369,2686083.9900300005,2.68608399003,688
688,-1,13,3530444.3244799995,3.5304443244800003,689
689,-1,1315,493931.210529,0.493931210529,690
690,-1,1627,1132219.1897,1.1322191897,691
691,-1,791,1219953.66262,1.21995366262,692
692,-1,339,348578.14938,0.34857814938000004,693
693,-1,868,762363.0285559997,0.762363028556,694
694,-1,1296,452785.442627,0.452785442627,695
695,-1,170,185052636.008,185.05263600799998,696
696,-1,1480,311758627.50900006,311.758627509,697
697,-1,226,10338602.2509,10.338602250900001,698
698,-1,150,3247884.01062,3.24788401062,699
699,-1,2032,3186411.64907,3.18641164907,701
700,-1,434,713130.3126040002,0.713130312604,702
701,-1,274,378162.518152,0.378162518152,703
702,-1,2777,3244363.40183,3.2443634018300003,704
703,-1,1282,543330.5182860001,0.543330518286,705
704,-1,2273,2132397.5575400004,2.13239755754,706
705,-1,654,2032768.7057000003,2.0327687057,707
706,-1,1637,804697.057561,0.804697057561,708
707,-1,631,1650806.45981,1.65080645981,709
708,-1,802,697845.168558,0.697845168558,710
709,-1,752,387549.58639,0.38754958639,711
710,-1,1646,1153190.97652,1.15319097652,712
711,-1,1151,1277723.9437900002,1.2777239437899999,713
712,-1,1290,1402350.97275,1.40235097275,714
713,-1,1633,1806079.72824,1.80607972824,715
714,-1,1523,881822.468233,0.881822468233,716
715,-1,1271,1593945.79874,1.59394579874,717
716,-1,1429,4325361.50304,4.32536150304,718
717,-1,1304,1929785.30343,1.9297853034299999,719
718,-1,1942,2657108.63191,2.6571086319100004,720
719,-1,1893,639910.388081,0.639910388081,721
720,-1,2012,139669522.12399998,139.669522124,722
721,-1,1703,3395021.16222,3.39502116222,723
722,-1,945,1559546.5152600002,1.5595465152599999,724
723,-1,616,10448206.005199997,10.4482060052,725
724,-1,2851,12598088.981699998,12.5980889817,726
725,-1,1250,2130517.51883,2.13051751883,727
726,-1,676,23777725.173999995,23.777725174,728
727,-1,2390,2029220.87819,2.02922087819,729
728,-1,1139,61768812.07999999,61.76881208,730
729,-1,1372,2193893.80049,2.19389380049,731
730,-1,1555,2138208.25454,2.13820825454,732
731,-1,1271,1773132.06249,1.7731320624900002,733
732,-1,442,1757105.83371,1.7571058337099998,734
733,-1,1773,3555368.98243,3.5553689824299997,735
734,-1,2060,106600002.402,106.600002402,736
735,-1,902,201535107.20999995,201.53510721,737
736,-1,619,3262311.1131000007,3.2623111131,738
737,-1,2172,195454231.55199996,195.454231552,739
738,-1,2196,8025637.179529998,8.02563717953,740
739,-1,1034,1715486.98111,1.71548698111,741
740,-1,1345,2354479.62123,2.35447962123,742
741,-1,384,27336803.4866,27.336803486599997,743
742,-1,455,2974846.87089,2.97484687089,744
743,-1,1705,12289121.143199997,12.2891211432,745
744,-1,977,10150107.0619,10.1501070619,746
745,-1,2012,8966906.044939999,8.96690604494,747
746,-1,579,229083249.19699997,229.08324919700001,748
747,-1,998,7269767.157239999,7.2697671572399996,749
748,-1,900,1051417.44159,1.05141744159,750
749,-1,1567,297811.168188,0.29781116818799996,751
750,-1,1095,627362.183816,0.627362183816,752
751,-1,2352,567364.7409479999,0.567364740948,753
752,-1,1979,551020.3578250001,0.551020357825,754
753,-1,1709,290962.366438,0.290962366438,755
754,-1,2302,2469993.28363,2.46999328363,756
755,-1,1450,343097.7900920001,0.343097790092,757
756,-1,1403,360548.404081,0.36054840408100003,758
757,-1,829,313751.291909,0.31375129190900003,759
758,-1,891,343579.453241,0.34357945324100003,760
759,-1,897,358620.923837,0.358620923837,761
760,-1,2615,107172910.96900003,107.172910969,762
761,-1,1345,5638738.809759999,5.6387388097599995,763
762,-1,1690,1020339.47104,1.02033947104,764
763,-1,1278,480590.910218,0.480590910218,765
764,-1,2451,41680561.92939999,41.6805619294,768
765,-1,2143,2441604.6084999996,2.4416046085,769
766,-1,2036,11767109.7304,11.7671097304,770
767,-1,1655,840643.943692,0.840643943692,771
768,-1,1826,1087315.1289899999,1.08731512899,772
769,-1,2720,2791914.25668,2.7919142566799997,773
770,-1,849,322435.3563990001,0.322435356399,774
771,-1,2356,987808.9074239999,0.9878089074240001,775
772,-1,1808,1148684.31468,1.1486843146799999,776
773,-1,756,887660.164236,0.887660164236,777
774,-1,1034,564073.385142,0.564073385142,778
775,-1,1205,235067.47741500003,0.235067477415,780
776,-1,1313,22335287.614099998,22.335287614099997,781
777,-1,1767,508230.4038140001,0.508230403814,782
778,-1,609,461176.297144,0.461176297144,783
779,-1,1317,446615.35063000006,0.44661535063,784
780,-1,762,397619.831684,0.39761983168399995,785
781,-1,1171,667783.0252920002,0.6677830252920001,786
782,-1,1722,113473328.827,113.473328827,790
783,-1,2399,9529059.20316,9.52905920316,791
784,-1,1639,6008229.60323,6.008229603229999,792
785,-1,1251,2179629.0125399996,2.17962901254,793
786,-1,635,11921920.0477,11.9219200477,794
787,-1,668,589079.5977880001,0.589079597788,795
788,-1,2683,1096666.74791,1.0966667479099999,796
789,-1,731,4884946.73849,4.88494673849,797
790,-1,1711,7423537.565999998,7.423537566,798
791,-1,469,62415043.37879999,62.4150433788,799
792,-1,2646,111467861.95799997,111.46786195799999,800
793,-1,2162,24445672.7984,24.4456727984,801
794,-1,2430,727978.3461569998,0.7279783461570001,802
795,-1,352,36889059.7642,36.8890597642,803
796,-1,2514,770019.7663079998,0.770019766308,804
797,-1,496,24517337.9697,24.517337969699998,805
798,-1,1452,24019877.371399995,24.0198773714,806
799,-1,2396,4306840.87259,4.30684087259,807
800,-1,3171,2091807.0533900002,2.0918070533899997,808
801,-1,1241,17547479.193,17.547479193,809
802,-1,642,74945432.7948,74.9454327948,810
803,-1,1258,709381.207051,0.709381207051,811
804,-1,1560,1073507.15239,1.07350715239,812
805,-1,1296,1151068.33082,1.15106833082,813
806,-1,18,848207.398338,0.8482073983380001,814
807,-1,841,416821.982869,0.41682198286899996,815
808,-1,1351,28990816.5145,28.990816514499997,816
809,-1,2034,568681.1357930001,0.5686811357930001,817
810,-1,4828,6860504.5582,6.860504558200001,818
811,-1,3817,44911552.89480001,44.911552894799996,819
812,-1,1052,147087.296299,0.147087296299,820
813,-1,3304,1103273.15649,1.10327315649,821
814,-1,909,2145590.0968599995,2.14559009686,822
815,-1,881,199878.479361,0.19987847936099998,823
816,-1,1346,75563078.487,75.563078487,824
817,-1,1291,289708.62663,0.28970862662999997,825
818,-1,1077,3209250.00757,3.20925000757,826
819,-1,3233,10806214.2674,10.8062142674,827
820,-1,457,326410.429026,0.32641042902600004,828
821,-1,2385,2277559.57182,2.27755957182,830
822,-1,653,8213059.463809996,8.21305946381,831
823,-1,1772,1128969.05786,1.12896905786,832
824,-1,1015,9435765.86903,9.43576586903,833
825,-1,3090,97397215.33049998,97.39721533049999,834
826,-1,1399,895869.277649,0.895869277649,835
827,-1,1173,529718.524835,0.5297185248349999,836
828,-1,2512,551132.76128,0.55113276128,837
829,-1,2439,722259.4800099998,0.7222594800100001,838
830,-1,2144,600135.330977,0.600135330977,839
831,-1,1293,547908936.8060001,547.9089368059999,840
832,-1,1279,49804400.9959,49.804400995900004,841
833,-1,2068,3126342.47213,3.12634247213,842
834,-1,1407,208626057.62900004,208.626057629,843
835,-1,1126,16398796.667699998,16.3987966677,844
836,-1,1648,750528.406514,0.750528406514,848
